C:\Users\shash\AppData\Local\Programs\Python\Python312\Scripts\kaggle.exe : [sitecustomize] preload torch DLLs from 
C:\Users\shash\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\lib
At line:1 char:76
+ ... | Out-Null; C:\Users\shash\AppData\Local\Programs\Python\Python312\Sc ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([sitecustomize]...kages\torch\lib:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[sitecustomize] torch preload results: [('libiompstubs5md.dll', True), ('libiomp5md.dll', True), 
('torch_global_deps.dll', True), ('shm.dll', True), ('uv.dll', True), ('c10.dll', True), ('torch_cpu.dll', True), 
('torch_python.dll', True), ('torch.dll', True)]
ref,title,author,lastRunTime,totalVotes

habanwer/auto-secage,Auto-SecAge,Shehab Anwer,2026-09-05 15:34:42.860000,0

outliar/post-sub,post_sub,Mohammad Shadab Alam,2026-09-05 02:36:02.647000,0

liwanqi03/jed-working-note,JED Working Note,liwanqi03,2026-09-07 02:54:39.880000,0

huanligong/jed-multi-step-attack-final-http-email,Jed Multi Step Attack final_http_email,Filtered,2026-09-04 06:18:07.733000,0

thwaitsusa2/jed-working-note-verifier,JED Working Note verifier,thwaitsusa2,2026-09-02 19:41:34.517000,1

abukayyisahbasyid/ai-agent-security-working-note,AI Agent Security - Working Note,Abu Kayyisah Basyid,2026-09-02 12:55:54.330000,2

kkrasikov/workingnote-66th-place-method-harness,[WorkingNote] 66th place - Method & Harness,Kirill Krasikov,2026-09-03 01:49:33.110000,1

takamichitoda/the-objective-is-raw-per-second,The objective is raw per second,Takamichi Toda,2026-09-02 11:54:16.543000,5

merkiraz/jed-v84-deputymax-attack,JED-v84-DeputyMax-attack,├Âmer kiraz,2026-09-02 08:44:55.360000,0

ahmedmobasher86/working-note-guardrail-predicate-asymmetry,Working Note: Guardrail-Predicate Asymmetry,Ahmed Mobasher,2026-09-02 06:40:02.843000,0

takamichitoda/the-hedge-that-survived-clean-confused-deputy,The hedge that survived: clean CONFUSED_DEPUTY,Takamichi Toda,2026-09-02 06:32:28.767000,0

backtracking/jed-silver-solution-writeup,jed-silver-solution-writeup,Le Trong Hieu,2026-09-02 04:26:07.683000,0

backtracking/jed-silver-private-hedge-v37,jed-silver-private-hedge-v37,Le Trong Hieu,2026-09-02 04:16:11.120000,0

backtracking/jed-silver-public-v43,jed-silver-public-v43,Le Trong Hieu,2026-09-02 04:16:09.030000,0

gerwynng/ai-agent-security-final-leaderboard-shake,AI Agent Security: Final Leaderboard Shake,Gerwyn,2026-09-02 07:55:04.873000,2

municef1/105-silver-private-lb-22-155-confused-deputy,#105 Silver: Private LB 22.155 Confused Deputy,ýòêÙàòÝòÿýä©ýÜöýØ┤ýä©ý×àÙïêÙïñý×ÿÙÂÇÝâüÙô£Ùª¢ÙïêÙïñ,2026-09-02 11:11:39.087000,4

zashraf1337hs/msta-working-note,MSTA Working Note,zashraf1337-hs,2026-09-02 00:27:05.643000,0

sirikilohit/submission-v170-dual-harmony,submission_v170_dual_harmony,rellik13,2026-09-01 21:18:58.913000,0

cdeotte/final-cd5,final-cd5,Chris Deotte,2026-09-01 11:22:00.160000,14

konbu17/jed-attack-exp093,JED Attack exp093,konbu17,2026-09-01 10:04:00.577000,11

